date,close
2025-06-11,197.99452209472656
2025-06-12,198.41285705566406
2025-06-13,195.67372131347656
2025-06-16,197.6359405517578
2025-06-17,194.86692810058594
2025-06-18,195.80320739746094
2025-06-20,200.20574951171875
2025-06-23,200.70376586914062
2025-06-24,199.5084991455078
2025-06-25,200.76351928710938
2025-06-26,200.20574951171875
2025-06-27,200.28543090820312
2025-06-30,204.35926818847656
2025-07-01,206.99879455566406
2025-07-02,211.6005401611328
2025-07-03,212.70616149902344
2025-07-07,209.12037658691406
2025-07-08,209.18014526367188
2025-07-09,210.30564880371094
2025-07-10,211.57066345214844
2025-07-11,210.32559204101562
2025-07-14,207.79562377929688
2025-07-15,208.28370666503906
2025-07-16,209.32952880859375
2025-07-17,209.1901092529297
2025-07-18,210.3455047607422
2025-07-21,211.64036560058594
2025-07-22,213.5527801513672
2025-07-23,213.30377197265625
2025-07-24,212.91531372070312
2025-07-25,213.0348663330078
2025-07-28,213.20416259765625
2025-07-29,210.43516540527344
2025-07-30,208.2239227294922
2025-07-31,206.74977111816406
2025-08-01,201.58030700683594
2025-08-04,202.5464630126953
2025-08-05,202.11814880371094
2025-08-06,212.40733337402344
2025-08-07,219.16055297851562
2025-08-08,228.4437255859375
2025-08-11,226.53909301757812
2025-08-12,229.00210571289062
2025-08-13,232.6717529296875
2025-08-14,232.12330627441406
2025-08-15,230.93666076660156
2025-08-18,230.23863220214844
2025-08-19,229.90957641601562
2025-08-20,225.3723907470703
2025-08-21,224.26551818847656
2025-08-22,227.11744689941406
2025-08-25,226.5191650390625
2025-08-26,228.6630859375
2025-08-27,229.8397674560547
2025-08-28,231.90391540527344
2025-08-29,231.485107421875
2025-09-02,229.07192993164062
2025-09-03,237.79725646972656
2025-09-04,239.1035614013672
2025-09-05,239.0137939453125
2025-09-08,237.2089080810547
2025-09-09,233.68887329101562
2025-09-10,226.15020751953125
2025-09-11,229.3810577392578
2025-09-12,233.40966796875
2025-09-15,236.03224182128906
2025-09-16,237.4781494140625
2025-09-17,238.3157958984375
2025-09-18,237.2089080810547
2025-09-19,244.80740356445312
2025-09-22,255.35755920410156
2025-09-23,253.71221923828125
2025-09-24,251.59820556640625
2025-09-25,256.1453552246094
2025-09-26,254.73931884765625
2025-09-29,253.71221923828125
2025-09-30,253.9116668701172
2025-10-01,254.72935485839844
2025-10-02,256.40460205078125
2025-10-03,257.2920837402344
2025-10-06,255.96585083007812
2025-10-07,255.75643920898438
2025-10-08,257.3320007324219
2025-10-09,253.3233184814453
2025-10-10,244.57806396484375
2025-10-13,246.96131896972656
2025-10-14,247.07101440429688
2025-10-15,248.63658142089844
2025-10-16,246.75192260742188
2025-10-17,251.5782470703125
2025-10-20,261.50018310546875
2025-10-21,262.0287170410156
2025-10-22,257.72088623046875
2025-10-23,258.8476867675781
2025-10-24,262.07855224609375
2025-10-27,268.0516662597656
2025-10-28,268.2411193847656
2025-10-29,268.93914794921875
2025-10-30,270.63433837890625
2025-10-31,269.6072692871094
2025-11-03,268.29095458984375
2025-11-04,269.2781982421875
2025-11-05,269.3779296875
2025-11-06,269.0089416503906
2025-11-07,267.7126159667969
2025-11-10,268.93035888671875
2025-11-11,274.73956298828125
2025-11-12,272.9628601074219
2025-11-13,272.44384765625
2025-11-14,271.9048156738281
2025-11-17,266.9639892578125
2025-11-18,266.9440612792969
2025-11-19,268.06195068359375
2025-11-20,265.7562561035156
2025-11-21,270.98651123046875
2025-11-24,275.4083251953125
2025-11-25,276.4563903808594
2025-11-26,277.0352783203125
2025-11-28,278.3328857421875
2025-12-01,282.57501220703125
2025-12-02,285.6592712402344
2025-12-03,283.623046875
2025-12-04,280.179443359375
2025-12-05,278.26300048828125
2025-12-08,277.3746643066406
2025-12-09,276.66595458984375
2025-12-10,278.26300048828125
2025-12-11,277.514404296875
2025-12-12,277.7639465332031
2025-12-15,273.6016540527344
2025-12-16,274.1007385253906
2025-12-17,271.33587646484375
2025-12-18,271.68524169921875
2025-12-19,273.1625061035156
2025-12-22,270.4674987792969
2025-12-23,271.85491943359375
2025-12-24,273.3022155761719
2025-12-26,272.8929748535156
2025-12-29,273.2523498535156
2025-12-30,272.5735778808594
2025-12-31,271.3558349609375
2026-01-02,270.5074157714844
2026-01-05,266.7643737792969
2026-01-06,261.8734436035156
2026-01-07,259.8471984863281
2026-01-08,258.55963134765625
2026-01-09,258.8890075683594
2026-01-12,259.76739501953125
2026-01-13,260.5658874511719
2026-01-14,259.4779052734375
2026-01-15,257.73114013671875
2026-01-16,255.05613708496094
2026-01-20,246.2425079345703
2026-01-21,247.1907501220703
2026-01-22,247.8894500732422
2026-01-23,247.58001708984375
2026-01-26,254.9363555908203
2026-01-27,257.791015625
2026-01-28,255.96446228027344
2026-01-29,257.801025390625
2026-01-30,258.9988098144531
2026-02-02,269.5093078613281
2026-02-03,268.98028564453125
2026-02-04,275.97723388671875
2026-02-05,275.3983459472656
2026-02-06,277.6042175292969
2026-02-09,274.3672180175781
2026-02-10,273.4280700683594
2026-02-11,275.24639892578125
2026-02-12,261.4891052246094
2026-02-13,255.5445556640625
2026-02-17,263.6371154785156
2026-02-18,264.106689453125
2026-02-19,260.3401184082031
2026-02-20,264.3364562988281
2026-02-23,265.9349670410156
2026-02-24,271.8895263671875
2026-02-25,273.97760009765625
2026-02-26,272.6987609863281
2026-02-27,263.93682861328125
2026-03-02,264.476318359375
2026-03-03,263.5072326660156
2026-03-04,262.2783508300781
2026-03-05,260.0504150390625
2026-03-06,257.2229919433594
2026-03-09,259.6407775878906
2026-03-10,260.58990478515625
2026-03-11,260.5699157714844
2026-03-12,255.52456665039062
2026-03-13,249.8897705078125
2026-03-16,252.58729553222656
2026-03-17,253.99598693847656
2026-03-18,249.70994567871094
2026-03-19,248.73085021972656
2026-03-20,247.76173400878906
2026-03-23,251.25851440429688
2026-03-24,251.4083709716797
2026-03-25,252.38746643066406
2026-03-26,252.6572265625
2026-03-27,248.57098388671875
2026-03-30,246.40298461914062
2026-03-31,253.55638122558594
2026-04-01,255.3946990966797
2026-04-02,255.68443298339844
2026-04-06,258.6217041015625
2026-04-07,253.26666259765625
2026-04-08,258.66168212890625
2026-04-09,260.2502136230469
2026-04-10,260.240234375
2026-04-13,258.96142578125
2026-04-14,258.59173583984375
2026-04-15,266.18475341796875
2026-04-16,263.15753173828125
2026-04-17,269.98126220703125
2026-04-20,272.79864501953125
2026-04-21,265.9250183105469
2026-04-22,272.9185791015625
2026-04-23,273.1783142089844
2026-04-24,270.81048583984375
2026-04-27,267.3636474609375
2026-04-28,270.4608154296875
2026-04-29,269.92132568359375
2026-04-30,271.1002502441406
2026-05-01,279.88214111328125
2026-05-04,276.5751647949219
2026-05-05,283.9184265136719
2026-05-06,287.245361328125
2026-05-07,287.1754150390625
2026-05-08,293.0500183105469
2026-05-11,292.67999267578125
2026-05-12,294.79998779296875
2026-05-13,298.8699951171875
2026-05-14,298.2099914550781
2026-05-15,300.2300109863281
2026-05-18,297.8399963378906
2026-05-19,298.9700012207031
2026-05-20,302.25
2026-05-21,304.989990234375
2026-05-22,308.82000732421875
2026-05-26,308.3299865722656
2026-05-27,310.8500061035156
